diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0_infofile.txt
< ###        SAP found with presentation time 686.583333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.708333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.666667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.750000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.833333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.791667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.916667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.875000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 686.958333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.041667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.000000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.125000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.083333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.208333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.166667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.291667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.250000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.375000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.333333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.458333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.416667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.541667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.500000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.625000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.583333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.708333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.666667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.791667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.750000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.958333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.875000 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.833333 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 687.916667 lesser than the declared SAP time 688.000000 (SAP_delta_time 0.000000), for sidx number 344 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 344 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 688.000000 does not match to reference EPT 690.000000 for sidx number 345 at reference count 0
< ### error:  
< ###        SAP found with presentation time 688.000000 lesser than the declared SAP time 690.000000 (SAP_delta_time 0.000000), for sidx number 345 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 345 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 345)
< ### error:  
< ###        SAP found with presentation time 688.125000 lesser than the declared SAP time 690.000000 (SAP_delta_time 0.000000), for sidx number 345 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 688.083333 lesser than the declared SAP time 690.000000 (SAP_delta_time 0.000000), for sidx number 345 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 688.041667 lesser than the declared SAP time 690.000000 (SAP_delta_time 0.000000), for sidx number 345 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 688.208333 lesser than the declared SAP time 690.000000 (SAP_delta_time 0.000000), for sidx number 345 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 688.166667 lesser than the declared SAP time 690.000000 (SAP_delta_time 0.000000), for sidx number 345 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 688.333333 lesser than the declared SAP time 690.000000 (SAP_delta_time 0.000000), for sidx number 345 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 688.291667 lesser than the declared SAP time 690.000000 (SAP_delta_time 0.000000), for sidx number 345 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 688.250000 lesser than the declared SAP time 690.000000 (SAP_delta_time 0.000000), for sidx number 345 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 688.416667 lesser than the declared SAP time 690.000000 (SAP_delta_time 0.000000), for sidx number 345 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 688.375000 lesser than the declared SAP time 690.000000 (SAP_delta_time 0.000000), for sidx number 345 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
