diff ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test3/Adapt0_infofile.txt
< ###        SAP found with presentation time 650.041667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.291667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.208333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.166667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.250000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.375000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.333333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.541667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.458333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.416667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.500000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.708333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.625000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.583333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.666667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.875000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.791667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.750000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.833333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.041667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.958333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 650.916667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.000000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.208333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.125000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.083333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.166667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.375000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.291667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.250000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.333333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.541667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.458333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.416667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.500000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.666667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.625000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.583333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.833333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.750000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.708333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.791667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.958333 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.916667 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 651.875000 lesser than the declared SAP time 652.000000 (SAP_delta_time 0.000000), for sidx number 326 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 326 at reference count 0
